!SESSION 2022-01-07 09:38:07.857 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=da_DK
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk

This is a continuation of log file C:\Users\suhai\Desktop\3-ugersHardware\hdmi-out\hdmi-out.sdk\.metadata\.bak_0.log
Created Time: 2022-01-07 11:18:43.430

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:18:43.430
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:18:43.433
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.461
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.466
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.467
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 11:19:07.472
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:25.775
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:25.776
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:25.778
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:28.953
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.326
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#16]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.326
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.621
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.621
!MESSAGE XSCT Command: [version -server], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.632
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.632
!MESSAGE XSCT Command: [version], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.633
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.633
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.641
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.641
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.659
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.660
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.676
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.676
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.692
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.692
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.699
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.714
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.714
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.721
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.721
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.741
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.741
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.748
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.748
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.763
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.763
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.769
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.769
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.785
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.785
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.801
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654790A" && level == 0}], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.801
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.824
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.824
!MESSAGE XSCT Command: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.827
!MESSAGE XSCT command with result: [source C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.827
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.846
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.846
!MESSAGE XSCT Command: [rst -system], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.954
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:31.954
!MESSAGE XSCT Command: [after 3000], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:34.956
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:34.972
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:34.978
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:34.978
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:34.997
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:34.998
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:35.032
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:35.033
!MESSAGE XSCT Command: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.254
!MESSAGE XSCT command with result: [fpga -file C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/hdmi_out_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.278
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.315
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.316
!MESSAGE XSCT Command: [loadhw -hw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.328
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, hdmi_out_wrapper_14]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.328
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.330
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.331
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.353
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.354
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.721
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.722
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.728
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.728
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.748
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:36.748
!MESSAGE XSCT Command: [dow C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel/Debug/hdmipixel.elf], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:37.382
!MESSAGE XSCT command with result: [dow C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmipixel/Debug/hdmipixel.elf], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:37.383
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:37.385
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:37.392
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:37.416
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654790A"} -index 0], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:37.417
!MESSAGE XSCT Command: [con], Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:37.437
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-89

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:37.444
!MESSAGE XSCT Command: [disconnect tcfchan#16], Thread: Thread-1552

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:03:37.449
!MESSAGE XSCT command with result: [disconnect tcfchan#16], Result: [null, ]. Thread: Thread-1552

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:14.499
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:14.506
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:14.507
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:14.511
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/hdmi_out_wrapper_hw_platform_0/system.hdf C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:14.512
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:14.514
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/suhai/Desktop/3-ugersHardware/hdmi-out/hdmi-out.sdk/newHdmibsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:18.647
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:20.951
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#17]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:20.952
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.172
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.173
!MESSAGE XSCT Command: [version -server], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.175
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.2]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.176
!MESSAGE XSCT Command: [version], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.177
!MESSAGE XSCT command with result: [version], Result: [null, 2018.2]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.177
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.191
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.235
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.236
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.251
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.252
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.281
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.282
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.293
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.293
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.319
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.320
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.329
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.329
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.355
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654790A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.356
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-87

!ENTRY com.xilinx.sdk.utils 0 0 2022-01-07 15:05:21.366
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654790A]. Thread: Worker-87

